1462224314845,null,0,D202B31CD2C3,12.5,-1381,-319,557
1462224314943,null,0,D202B31CD2C3,12.5,-823,-161,320
1462224314992,null,0,D202B31CD2C3,12.5,-854,-181,281
1462224315089,null,0,D202B31CD2C3,12.5,-1104,-119,376
1462224315138,null,0,D202B31CD2C3,12.5,-947,-169,425
1462224315235,null,0,D202B31CD2C3,12.5,-900,-124,460
1462224315333,null,0,D202B31CD2C3,12.5,-914,-129,364
1462224315381,null,0,D202B31CD2C3,12.5,-1231,-194,484
1462224315479,null,0,D202B31CD2C3,12.5,-1458,3,432
1462224315577,null,0,D202B31CD2C3,12.5,-964,135,152
1462224315625,null,0,D202B31CD2C3,12.5,-1015,106,310
1462224315722,null,0,D202B31CD2C3,12.5,-1034,-17,346
1462224315771,null,0,D202B31CD2C3,12.5,-1014,80,353
1462224315869,null,0,D202B31CD2C3,12.5,-956,79,371
1462224315966,null,0,D202B31CD2C3,12.5,-1042,54,391
1462224316015,null,0,D202B31CD2C3,12.5,-1257,23,478
1462224316112,null,0,D202B31CD2C3,12.5,-1513,-165,552
1462224316210,null,0,D202B31CD2C3,12.5,-824,-92,321
1462224316259,null,0,D202B31CD2C3,12.5,-942,-83,334
1462224316356,null,0,D202B31CD2C3,12.5,-1111,-33,383
1462224316405,null,0,D202B31CD2C3,12.5,-954,-64,434
1462224316502,null,0,D202B31CD2C3,12.5,-912,-52,465
1462224316600,null,0,D202B31CD2C3,12.5,-925,-88,431
1462224316649,null,0,D202B31CD2C3,12.5,-1133,-156,512
1462224316746,null,0,D202B31CD2C3,12.5,-1455,-102,532
1462224316893,null,0,D202B31CD2C3,12.5,-993,41,260
1462224316990,null,0,D202B31CD2C3,12.5,-1121,-77,314
1462224317039,null,0,D202B31CD2C3,12.5,-975,36,365
1462224317136,null,0,D202B31CD2C3,12.5,-955,12,385
1462224317234,null,0,D202B31CD2C3,12.5,-922,6,317
1462224317283,null,0,D202B31CD2C3,12.5,-1228,-37,446
1462224317380,null,0,D202B31CD2C3,12.5,-1478,-243,591
1462224317429,null,0,D202B31CD2C3,12.5,-892,-187,356
1462224317526,null,0,D202B31CD2C3,12.5,-803,-158,281
1462224317624,null,0,D202B31CD2C3,12.5,-1141,-148,393
1462224317672,null,0,D202B31CD2C3,12.5,-955,-157,428
1462224317772,null,0,D202B31CD2C3,12.5,-893,-144,443
1462224317875,null,0,D202B31CD2C3,12.5,-922,-134,398
1462224317919,null,0,D202B31CD2C3,12.5,-1131,-206,449
1462224318013,null,0,D202B31CD2C3,12.5,-1449,-155,485
1462224318062,null,0,D202B31CD2C3,12.5,-1112,47,297
1462224318160,null,0,D202B31CD2C3,12.5,-943,56,277
1462224318259,null,0,D202B31CD2C3,12.5,-1013,-72,332
1462224318309,null,0,D202B31CD2C3,12.5,-1020,1,378
1462224318430,null,0,D202B31CD2C3,12.5,-997,-2,385
1462224318503,null,0,D202B31CD2C3,12.5,-940,-47,338
1462224318550,null,0,D202B31CD2C3,12.5,-1176,-36,426
1462224318649,null,0,D202B31CD2C3,12.5,-1427,-197,561
1462224318698,null,0,D202B31CD2C3,12.5,-1137,-171,379
1462224318808,null,0,D202B31CD2C3,12.5,-808,-181,239
1462224318901,null,0,D202B31CD2C3,12.5,-1060,-115,344
1462224318965,null,0,D202B31CD2C3,12.5,-991,-133,399
1462224319037,null,0,D202B31CD2C3,12.5,-944,-144,460
1462224319135,null,0,D202B31CD2C3,12.5,-927,-123,421
1462224319183,null,0,D202B31CD2C3,12.5,-1005,-164,430
1462224319281,null,0,D202B31CD2C3,12.5,-1482,-261,500
1462224319330,null,0,D202B31CD2C3,12.5,-1266,-40,377
1462224319427,null,0,D202B31CD2C3,12.5,-968,40,161
1462224319525,null,0,D202B31CD2C3,12.5,-1156,-36,280
1462224319574,null,0,D202B31CD2C3,12.5,-1005,-78,370
1462224319671,null,0,D202B31CD2C3,12.5,-947,35,366
1462224319818,null,0,D202B31CD2C3,12.5,-1100,-34,410
1462224319915,null,0,D202B31CD2C3,12.5,-1338,-105,512
1462224319969,null,0,D202B31CD2C3,12.5,-1334,-226,505
1462224320063,null,0,D202B31CD2C3,12.5,-792,-116,279
1462224320172,null,0,D202B31CD2C3,12.5,-1061,-162,342
1462224320215,null,0,D202B31CD2C3,12.5,-1045,-102,402
1462224320305,null,0,D202B31CD2C3,12.5,-931,-135,414
1462224320354,null,0,D202B31CD2C3,12.5,-928,-96,432
1462224320452,null,0,D202B31CD2C3,12.5,-974,-113,421
1462224320550,null,0,D202B31CD2C3,12.5,-1018,-189,460
1462224320649,null,0,D202B31CD2C3,12.5,-1389,-98,630
1462224320695,null,0,D202B31CD2C3,12.5,-1187,-24,383
1462224320792,null,0,D202B31CD2C3,12.5,-1037,3,253
1462224320856,null,0,D202B31CD2C3,12.5,-1092,-122,319
1462224320955,null,0,D202B31CD2C3,12.5,-1000,-1,363
1462224321000,null,0,D202B31CD2C3,12.5,-932,-19,373
1462224321086,null,0,D202B31CD2C3,12.5,-955,-69,350
1462224321185,null,0,D202B31CD2C3,12.5,-1167,-21,429
1462224321232,null,0,D202B31CD2C3,12.5,-1484,-179,500
1462224321339,null,0,D202B31CD2C3,12.5,-1235,-258,441
1462224321440,null,0,D202B31CD2C3,12.5,-871,-198,193
1462224321482,null,0,D202B31CD2C3,12.5,-1078,-90,328
1462224321572,null,0,D202B31CD2C3,12.5,-1017,-90,388
1462224321622,null,0,D202B31CD2C3,12.5,-925,-145,419
1462224321719,null,0,D202B31CD2C3,12.5,-932,-121,432
1462224321839,null,0,D202B31CD2C3,12.5,-995,-127,415
1462224321877,null,0,D202B31CD2C3,12.5,-1481,-237,522
1462224321963,null,0,D202B31CD2C3,12.5,-1233,-60,459
1462224322060,null,0,D202B31CD2C3,12.5,-855,30,208
1462224322109,null,0,D202B31CD2C3,12.5,-1162,-19,308
1462224322206,null,0,D202B31CD2C3,12.5,-1031,-81,406
1462224322255,null,0,D202B31CD2C3,12.5,-913,-33,368
1462224322352,null,0,D202B31CD2C3,12.5,-946,-53,396
1462224322450,null,0,D202B31CD2C3,12.5,-1034,-59,417
1462224322499,null,0,D202B31CD2C3,12.5,-1148,-21,476
1462224322596,null,0,D202B31CD2C3,12.5,-1393,-323,598
1462224322742,null,0,D202B31CD2C3,12.5,-907,-149,244
1462224322888,null,0,D202B31CD2C3,12.5,-1136,-101,339
1462224322889,null,0,D202B31CD2C3,12.5,-969,-183,439
1462224322986,null,0,D202B31CD2C3,12.5,-938,-173,402
1462224323084,null,0,D202B31CD2C3,12.5,-932,-119,375
1462224323132,null,0,D202B31CD2C3,12.5,-1058,-209,462
1462224323230,null,0,D202B31CD2C3,12.5,-1320,-157,560
1462224323327,null,0,D202B31CD2C3,12.5,-1176,-41,336
1462224323376,null,0,D202B31CD2C3,12.5,-1036,12,251
1462224323473,null,0,D202B31CD2C3,12.5,-1085,-95,292
1462224323571,null,0,D202B31CD2C3,12.5,-970,-23,369
1462224323620,null,0,D202B31CD2C3,12.5,-991,-40,383
1462224323718,null,0,D202B31CD2C3,12.5,-949,-43,373
1462224323766,null,0,D202B31CD2C3,12.5,-1056,-68,392
1462224323863,null,0,D202B31CD2C3,12.5,-1459,-226,473
1462224323912,null,0,D202B31CD2C3,12.5,-1346,-304,469
1462224324010,null,0,D202B31CD2C3,12.5,-758,-218,196
1462224324107,null,0,D202B31CD2C3,12.5,-961,-161,283
1462224324160,null,0,D202B31CD2C3,12.5,-1071,-198,400
1462224324254,null,0,D202B31CD2C3,12.5,-912,-190,414
1462224324351,null,0,D202B31CD2C3,12.5,-894,-124,420
1462224324400,null,0,D202B31CD2C3,12.5,-912,-164,401
1462224324497,null,0,D202B31CD2C3,12.5,-1253,-223,544
1462224324566,null,0,D202B31CD2C3,12.5,-1550,-83,459
1462224324644,null,0,D202B31CD2C3,12.5,-990,119,171
1462224324741,null,0,D202B31CD2C3,12.5,-1013,61,222
1462224324790,null,0,D202B31CD2C3,12.5,-1049,-83,314
1462224324887,null,0,D202B31CD2C3,12.5,-1005,18,337
1462224324985,null,0,D202B31CD2C3,12.5,-943,-17,383
1462224325033,null,0,D202B31CD2C3,12.5,-967,-16,359
1462224325131,null,0,D202B31CD2C3,12.5,-1145,-34,481
1462224325180,null,0,D202B31CD2C3,12.5,-1586,-383,588
1462224325277,null,0,D202B31CD2C3,12.5,-897,-146,318
1462224325376,null,0,D202B31CD2C3,12.5,-827,-107,269
1462224325424,null,0,D202B31CD2C3,12.5,-1138,-129,377
1462224325521,null,0,D202B31CD2C3,12.5,-957,-183,427
1462224325619,null,0,D202B31CD2C3,12.5,-921,-176,435
1462224325668,null,0,D202B31CD2C3,12.5,-935,-166,444
1462224325767,null,0,D202B31CD2C3,12.5,-998,-224,448
1462224325827,null,0,D202B31CD2C3,12.5,-1558,-143,488
1462224325933,null,0,D202B31CD2C3,12.5,-1144,-63,444
1462224326009,null,0,D202B31CD2C3,12.5,-977,-17,287
1462224326059,null,0,D202B31CD2C3,12.5,-1141,-101,362
1462224326155,null,0,D202B31CD2C3,12.5,-974,-65,375
1462224326301,null,0,D202B31CD2C3,12.5,-1038,-110,413
1462224326399,null,0,D202B31CD2C3,12.5,-1046,-51,398
1462224326449,null,0,D202B31CD2C3,12.5,-1051,-52,442
1462224326547,null,0,D202B31CD2C3,12.5,-1310,-220,557
1462224326642,null,0,D202B31CD2C3,12.5,-1136,-258,387
1462224326692,null,0,D202B31CD2C3,12.5,-841,-193,189
1462224326789,null,0,D202B31CD2C3,12.5,-1085,-181,304
1462224326839,null,0,D202B31CD2C3,12.5,-988,-246,389
1462224326935,null,0,D202B31CD2C3,12.5,-927,-227,406
1462224327032,null,0,D202B31CD2C3,12.5,-969,-214,403
1462224327081,null,0,D202B31CD2C3,12.5,-977,-204,391
1462224327179,null,0,D202B31CD2C3,12.5,-1047,-234,447
1462224327276,null,0,D202B31CD2C3,12.5,-1460,-223,498
1462224327325,null,0,D202B31CD2C3,12.5,-960,-60,222
1462224327424,null,0,D202B31CD2C3,12.5,-1170,-35,277
1462224327471,null,0,D202B31CD2C3,12.5,-1051,-70,365
1462224327568,null,0,D202B31CD2C3,12.5,-967,-59,354
1462224327668,null,0,D202B31CD2C3,12.5,-1055,-57,367
1462224327715,null,0,D202B31CD2C3,12.5,-1044,-65,399
1462224327812,null,0,D202B31CD2C3,12.5,-1024,-14,396
1462224327910,null,0,D202B31CD2C3,12.5,-1055,-29,455
1462224327960,null,0,D202B31CD2C3,12.5,-1190,-125,555
1462224328062,null,0,D202B31CD2C3,12.5,-1068,-200,459
1462224328105,null,0,D202B31CD2C3,12.5,-899,-138,304
1462224328203,null,0,D202B31CD2C3,12.5,-1008,-192,358
1462224328303,null,0,D202B31CD2C3,12.5,-1082,-257,419
1462224328356,null,0,D202B31CD2C3,12.5,-952,-239,383
1462224328450,null,0,D202B31CD2C3,12.5,-995,-241,436
1462224328548,null,0,D202B31CD2C3,12.5,-973,-229,394
1462224328592,null,0,D202B31CD2C3,12.5,-1006,-211,388
1462224328690,null,0,D202B31CD2C3,12.5,-1178,-166,469
1462224328739,null,0,D202B31CD2C3,12.5,-1229,-145,520
1462224328836,null,0,D202B31CD2C3,12.5,-898,46,287
1462224328933,null,0,D202B31CD2C3,12.5,-1016,-39,375
1462224328982,null,0,D202B31CD2C3,12.5,-1025,-45,429
1462224329080,null,0,D202B31CD2C3,12.5,-1010,-73,415
1462224329230,null,0,D202B31CD2C3,12.5,-1053,-61,350
1462224329329,null,0,D202B31CD2C3,12.5,-1174,-110,478
1462224329377,null,0,D202B31CD2C3,12.5,-1444,-330,536
1462224329475,null,0,D202B31CD2C3,12.5,-866,-123,299
1462224329578,null,0,D202B31CD2C3,12.5,-915,-169,311
1462224329616,null,0,D202B31CD2C3,12.5,-1091,-122,412
1462224329714,null,0,D202B31CD2C3,12.5,-917,-156,433
1462224329763,null,0,D202B31CD2C3,12.5,-938,-84,456
1462224329860,null,0,D202B31CD2C3,12.5,-941,-102,422
1462224329968,null,0,D202B31CD2C3,12.5,-1102,-139,531
1462224330013,null,0,D202B31CD2C3,12.5,-1450,-115,496
1462224330107,null,0,D202B31CD2C3,12.5,-1040,47,239
1462224330202,null,0,D202B31CD2C3,12.5,-1086,39,250
1462224330300,null,0,D202B31CD2C3,12.5,-1125,-31,278
1462224330350,null,0,D202B31CD2C3,12.5,-996,83,358
1462224330397,null,0,D202B31CD2C3,12.5,-957,21,378
1462224330514,null,0,D202B31CD2C3,12.5,-1036,-5,323
1462224330591,null,0,D202B31CD2C3,12.5,-1123,-9,418
1462224330640,null,0,D202B31CD2C3,12.5,-1471,-220,479
1462224330739,null,0,D202B31CD2C3,12.5,-999,-201,245
1462224330835,null,0,D202B31CD2C3,12.5,-1018,-185,263
1462224330886,null,0,D202B31CD2C3,12.5,-1025,-69,311
1462224330983,null,0,D202B31CD2C3,12.5,-961,-147,368
1462224331046,null,0,D202B31CD2C3,12.5,-1001,-111,397
1462224331127,null,0,D202B31CD2C3,12.5,-987,-89,374
1462224331225,null,0,D202B31CD2C3,12.5,-1110,-131,487
1462224331274,null,0,D202B31CD2C3,12.5,-1389,-103,504
1462224331373,null,0,D202B31CD2C3,12.5,-1015,90,260
1462224331474,null,0,D202B31CD2C3,12.5,-1102,39,288
1462224331522,null,0,D202B31CD2C3,12.5,-1019,-49,369
1462224331617,null,0,D202B31CD2C3,12.5,-950,-4,353
1462224331669,null,0,D202B31CD2C3,12.5,-983,20,384
1462224331767,null,0,D202B31CD2C3,12.5,-1008,2,352
1462224331862,null,0,D202B31CD2C3,12.5,-1253,-18,458
1462224331910,null,0,D202B31CD2C3,12.5,-1489,-221,557
1462224332012,null,0,D202B31CD2C3,12.5,-821,-123,310
1462224332153,null,0,D202B31CD2C3,12.5,-1061,-98,435
1462224332249,null,0,D202B31CD2C3,12.5,-911,-140,457
1462224332298,null,0,D202B31CD2C3,12.5,-907,-95,459
1462224332397,null,0,D202B31CD2C3,12.5,-928,-83,434
1462224332500,null,0,D202B31CD2C3,12.5,-1078,-180,542
1462224332554,null,0,D202B31CD2C3,12.5,-1319,-92,630
1462224332639,null,0,D202B31CD2C3,12.5,-1160,0,359
1462224332736,null,0,D202B31CD2C3,12.5,-1091,26,243
1462224332786,null,0,D202B31CD2C3,12.5,-1101,-102,330
1462224332889,null,0,D202B31CD2C3,12.5,-934,7,373
1462224332933,null,0,D202B31CD2C3,12.5,-931,6,392
1462224333032,null,0,D202B31CD2C3,12.5,-898,-6,376
1462224333175,null,0,D202B31CD2C3,12.5,-1145,-43,478
1462224333175,null,0,D202B31CD2C3,12.5,-1562,-214,626
1462224333272,null,0,D202B31CD2C3,12.5,-1056,-213,444
1462224333324,null,0,D202B31CD2C3,12.5,-781,-202,257
1462224333419,null,0,D202B31CD2C3,12.5,-1020,-56,350
1462224333517,null,0,D202B31CD2C3,12.5,-969,-145,402
1462224333566,null,0,D202B31CD2C3,12.5,-931,-120,457
1462224333663,null,0,D202B31CD2C3,12.5,-923,-99,463
1462224333762,null,0,D202B31CD2C3,12.5,-1019,-156,470
1462224333819,null,0,D202B31CD2C3,12.5,-1276,-66,514
1462224333920,null,0,D202B31CD2C3,12.5,-1354,-79,458
1462224333960,null,0,D202B31CD2C3,12.5,-1014,-30,248
1462224334056,null,0,D202B31CD2C3,12.5,-1110,-144,315
1462224334155,null,0,D202B31CD2C3,12.5,-954,-51,424
1462224334204,null,0,D202B31CD2C3,12.5,-870,-38,412
1462224334309,null,0,D202B31CD2C3,12.5,-919,-64,439
1462224334394,null,0,D202B31CD2C3,12.5,-1040,-60,496
1462224334443,null,0,D202B31CD2C3,12.5,-1134,-72,505
1462224334540,null,0,D202B31CD2C3,12.5,-1489,-310,619
1462224334590,null,0,D202B31CD2C3,12.5,-734,-176,305
1462224334689,null,0,D202B31CD2C3,12.5,-1007,-124,340
1462224334789,null,0,D202B31CD2C3,12.5,-1055,-83,395
1462224334840,null,0,D202B31CD2C3,12.5,-906,-164,425
1462224334934,null,0,D202B31CD2C3,12.5,-930,-115,447
1462224335033,null,0,D202B31CD2C3,12.5,-967,-138,447
1462224335081,null,0,D202B31CD2C3,12.5,-1189,-184,545
1462224335174,null,0,D202B31CD2C3,12.5,-1403,-92,464
1462224335223,null,0,D202B31CD2C3,12.5,-982,110,214
1462224335321,null,0,D202B31CD2C3,12.5,-1085,-8,279
1462224335417,null,0,D202B31CD2C3,12.5,-997,-29,368
1462224335469,null,0,D202B31CD2C3,12.5,-974,33,387
1462224335569,null,0,D202B31CD2C3,12.5,-950,20,365
1462224335670,null,0,D202B31CD2C3,12.5,-1027,-4,448
1462224335711,null,0,D202B31CD2C3,12.5,-1143,10,518
1462224335807,null,0,D202B31CD2C3,12.5,-1363,-159,607
1462224335859,null,0,D202B31CD2C3,12.5,-1037,-61,391
1462224335956,null,0,D202B31CD2C3,12.5,-887,-157,307
1462224336069,null,0,D202B31CD2C3,12.5,-1113,-33,374
1462224336110,null,0,D202B31CD2C3,12.5,-966,-76,407
1462224336197,null,0,D202B31CD2C3,12.5,-990,-28,457
1462224336246,null,0,D202B31CD2C3,12.5,-1018,-34,446
1462224336344,null,0,D202B31CD2C3,12.5,-1042,-60,451
1462224336442,null,0,D202B31CD2C3,12.5,-1288,-101,590
1462224336493,null,0,D202B31CD2C3,12.5,-1172,63,450
1462224336597,null,0,D202B31CD2C3,12.5,-989,169,256
1462224336685,null,0,D202B31CD2C3,12.5,-1084,39,316
1462224336734,null,0,D202B31CD2C3,12.5,-1066,36,362
1462224336832,null,0,D202B31CD2C3,12.5,-1032,80,391
1462224336881,null,0,D202B31CD2C3,12.5,-1011,62,402
1462224336978,null,0,D202B31CD2C3,12.5,-1060,135,403
1462224337075,null,0,D202B31CD2C3,12.5,-1141,-49,518
1462224337131,null,0,D202B31CD2C3,12.5,-1288,-163,586
1462224337225,null,0,D202B31CD2C3,12.5,-1029,-51,401
1462224337322,null,0,D202B31CD2C3,12.5,-867,-129,288
1462224337372,null,0,D202B31CD2C3,12.5,-1183,-106,385
1462224337473,null,0,D202B31CD2C3,12.5,-1016,-85,364
1462224337516,null,0,D202B31CD2C3,12.5,-988,-94,434
1462224337616,null,0,D202B31CD2C3,12.5,-970,-95,454
1462224337708,null,0,D202B31CD2C3,12.5,-974,-73,429
1462224337757,null,0,D202B31CD2C3,12.5,-1019,-103,441
1462224337855,null,0,D202B31CD2C3,12.5,-1391,-53,488
1462224337956,null,0,D202B31CD2C3,12.5,-1100,66,279
1462224338001,null,0,D202B31CD2C3,12.5,-1136,31,221
1462224338099,null,0,D202B31CD2C3,12.5,-1139,62,271
1462224338147,null,0,D202B31CD2C3,12.5,-1075,127,302
1462224338248,null,0,D202B31CD2C3,12.5,-1082,83,306
1462224338356,null,0,D202B31CD2C3,12.5,-1089,85,319
1462224338399,null,0,D202B31CD2C3,12.5,-1103,69,357
1462224338504,null,0,D202B31CD2C3,12.5,-1228,-82,437
1462224338639,null,0,D202B31CD2C3,12.5,-977,-82,259
1462224338732,null,0,D202B31CD2C3,12.5,-1151,-132,290
1462224338781,null,0,D202B31CD2C3,12.5,-1069,-101,341
1462224338879,null,0,D202B31CD2C3,12.5,-1042,-84,376
1462224338981,null,0,D202B31CD2C3,12.5,-1019,-78,395
1462224339027,null,0,D202B31CD2C3,12.5,-991,-93,404
1462224339129,null,0,D202B31CD2C3,12.5,-1148,-165,475
1462224339177,null,0,D202B31CD2C3,12.5,-1354,-77,452
1462224339269,null,0,D202B31CD2C3,12.5,-948,24,243
1462224339367,null,0,D202B31CD2C3,12.5,-1097,-29,319
1462224339417,null,0,D202B31CD2C3,12.5,-1092,-37,386
1462224339519,null,0,D202B31CD2C3,12.5,-978,5,384
1462224339616,null,0,D202B31CD2C3,12.5,-904,-48,386
1462224339664,null,0,D202B31CD2C3,12.5,-973,-4,386
1462224339756,null,0,D202B31CD2C3,12.5,-1173,-22,486
1462224339806,null,0,D202B31CD2C3,12.5,-1511,-298,577
1462224339903,null,0,D202B31CD2C3,12.5,-861,-211,323
1462224340008,null,0,D202B31CD2C3,12.5,-953,-218,309
1462224340057,null,0,D202B31CD2C3,12.5,-1062,-122,380
1462224340160,null,0,D202B31CD2C3,12.5,-933,-206,436
1462224340243,null,0,D202B31CD2C3,12.5,-918,-108,454
1462224340292,null,0,D202B31CD2C3,12.5,-940,-122,409
1462224340391,null,0,D202B31CD2C3,12.5,-1140,-188,529
1462224340439,null,0,D202B31CD2C3,12.5,-1426,-98,522
1462224340536,null,0,D202B31CD2C3,12.5,-931,153,270
1462224340636,null,0,D202B31CD2C3,12.5,-1075,36,317
1462224340682,null,0,D202B31CD2C3,12.5,-1054,-33,363
1462224340780,null,0,D202B31CD2C3,12.5,-1011,25,390
1462224340877,null,0,D202B31CD2C3,12.5,-975,23,409
1462224340926,null,0,D202B31CD2C3,12.5,-976,-6,411
1462224341023,null,0,D202B31CD2C3,12.5,-1213,-14,497
1462224341072,null,0,D202B31CD2C3,12.5,-1421,-213,547
1462224341170,null,0,D202B31CD2C3,12.5,-958,-130,350
1462224341267,null,0,D202B31CD2C3,12.5,-857,-181,286
1462224341316,null,0,D202B31CD2C3,12.5,-1101,-93,418
1462224341413,null,0,D202B31CD2C3,12.5,-941,-164,427
1462224341560,null,0,D202B31CD2C3,12.5,-896,-61,399
1462224341657,null,0,D202B31CD2C3,12.5,-1153,-147,510
1462224341706,null,0,D202B31CD2C3,12.5,-1461,-113,516
1462224341803,null,0,D202B31CD2C3,12.5,-1097,61,360
1462224341901,null,0,D202B31CD2C3,12.5,-949,161,290
1462224341950,null,0,D202B31CD2C3,12.5,-1078,-35,353
1462224342047,null,0,D202B31CD2C3,12.5,-1016,10,398
1462224342146,null,0,D202B31CD2C3,12.5,-966,35,411
1462224342194,null,0,D202B31CD2C3,12.5,-951,3,398
